Date,High,Low,Open,Close
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
2022-04-15 10:00:00,1.0817,1.0807,1.0814,1.08085
2022-04-15 11:00:00,1.08165,1.08045,1.08085,1.08155
2022-04-15 12:00:00,1.08195,1.08115,1.08155,1.08125
2022-04-15 13:00:00,1.08135,1.08065,1.08125,1.08115
2022-04-15 14:00:00,1.0812,1.08055,1.08115,1.08075
2022-04-15 15:00:00,1.0811,1.0805,1.08075,1.0807
2022-04-15 16:00:00,1.081,1.0806,1.0807,1.0806
2022-04-15 17:00:00,1.08115,1.08045,1.0806,1.081
2022-04-15 18:00:00,1.0811,1.08075,1.081,1.08095
2022-04-15 19:00:00,1.0811,1.0807,1.08095,1.08075
2022-04-15 20:00:00,1.08145,1.0807,1.08075,1.08075
2022-04-13 21:15:00,1.0893,1.086,1.08805,1.0889
2022-04-13 22:00:00,1.0892,1.08865,1.0889,1.0889
2022-04-13 23:00:00,1.08975,1.0889,1.0889,1.0895
2022-04-14 00:00:00,1.09,1.08825,1.0895,1.08845
2022-04-14 01:00:00,1.09085,1.08825,1.08845,1.0906
2022-04-14 02:00:00,1.0908,1.0902,1.0906,1.0902
2022-04-14 03:00:00,1.09095,1.0902,1.0902,1.0907
2022-04-14 04:00:00,1.0913,1.09035,1.0907,1.0912
2022-04-14 05:00:00,1.0918,1.09095,1.0912,1.091
2022-04-14 06:00:00,1.09235,1.091,1.091,1.09185
2022-04-14 07:00:00,1.09195,1.09035,1.09185,1.09085
2022-04-14 08:00:00,1.09125,1.0903,1.09085,1.0908
2022-04-14 09:00:00,1.09175,1.09015,1.0908,1.0914
2022-04-14 10:00:00,1.0917,1.09015,1.0914,1.09055
2022-04-14 11:00:00,1.09165,1.0863,1.09055,1.08655
2022-04-14 12:00:00,1.08905,1.08435,1.08655,1.08475
2022-04-14 13:00:00,1.0849,1.07575,1.08475,1.077
2022-04-14 14:00:00,1.07985,1.0769,1.077,1.07775
2022-04-14 15:00:00,1.08175,1.07735,1.07775,1.0797
2022-04-14 16:00:00,1.08315,1.07945,1.0797,1.0816
2022-04-14 17:00:00,1.08265,1.0809,1.0816,1.0824
2022-04-14 18:00:00,1.0831,1.0821,1.0824,1.083
2022-04-14 19:00:00,1.0835,1.08235,1.083,1.08245
2022-04-14 20:00:00,1.0834,1.0824,1.08245,1.0828
2022-04-14 21:15:00,1.0829,1.0824,1.0824,1.0828
2022-04-14 22:00:00,1.0828,1.0822,1.0828,1.08225
2022-04-14 23:00:00,1.0827,1.0814,1.08225,1.08215
2022-04-15 00:00:00,1.0822,1.0797,1.08215,1.0809
2022-04-15 01:00:00,1.08155,1.08055,1.0809,1.0812
2022-04-15 02:00:00,1.0814,1.0796,1.0812,1.0797
2022-04-15 03:00:00,1.08055,1.07965,1.0797,1.0804
2022-04-15 04:00:00,1.0807,1.0802,1.0804,1.08055
2022-04-15 05:00:00,1.08075,1.08045,1.08055,1.08055
2022-04-15 06:00:00,1.08075,1.0802,1.08055,1.08025
2022-04-15 07:00:00,1.0812,1.0802,1.08025,1.08115
2022-04-15 08:00:00,1.0824,1.08095,1.08115,1.0819
2022-04-15 09:00:00,1.08195,1.08115,1.0819,1.0814
